CONTACT ID;EMAIL;sib_contact_owner;sib_next_task;SOBRENOME;NOME;_DETECTED_LANGUAGE;DOUBLE_OPT-IN;OPT_IN;CONTACT_TIMEZONE;EXT_ID;LINKEDIN;JOB_TITLE;WHATSAPP;LANDLINE_NUMBER;SMS;CATEGORY;ANGULO;NICHO;PLATFORM;FOLLOWERS;TWITTER_HANDLE;OUTLET_NAME;ADDED_TIME;MODIFIED_TIME
23;comercial@nautilus.link;;;;;;;;;;;;;;;GAMES;Indie game analysis;Portuguese;Linktree;;@canalnautilus;Nautilus;29-06-2026;29-06-2026
28;contato@canalnautilus.com.br;;;;;;;;;;;;;;;GAMES;Pitchar o RPG tático gratuito e o universo transmídia para audiência de táticos e indies.;RPG tático, estratégia, indies;YouTube;;@canalnautilus;Canal Nautilus;29-06-2026;29-06-2026
32;contato@forumrpgbrasil.com.br;;;;;;;;;;;;;;;GAMES;Divulgação para a comunidade que joga sistemas táticos baseados em grids e mapas;Tabletop RPG, TRPG, actual-play;Carrd;;@forumrpg_br;Fórum RPG Brasil;29-06-2026;29-06-2026
35;contato@gamecastbrasil.com.br;;;;;;;;;;;;;;;GAMES;Pitchar o RPG tático gratuito com DNA de JRPG/anime e trilha de 36 faixas para um bate-papo ou indicação no podcast.;Games, indies e JRPGs;Podcast / Site (gamecastbrasil.com.br);;@GamecastBrasil;GameCastBrasil;29-06-2026;29-06-2026
37;contato@gamerantigo.com.br;;;;;;;;;;;;;;;GAMES;Apelo nostálgico dos RPGs táticos clássicos repensados em um formato transmídia moderno;Tactical RPG, JRPG, SRPG, strategy;Beacons;;@gamerantigo_oficial;Gamer Antigo;29-06-2026;29-06-2026
38;contato@gamerbr.io;;;;;;;;;;;;;;;GAMES;Foco no RPG tático hex-grid gratuito feito por um desenvolvedor solo brasileiro;Tactical RPG, indie game communities;Linktree;;@gamerbr_io;Gamer BR;29-06-2026;29-06-2026
39;contato@gamerclubsp.com.br;;;;;;;;;;;;;;;GAMES;Foco na comunidade de jogadores paulistas apaixonados por estratégia e RPGs de nicho;Indie game press, blogs, newsletters;Linktree;;@gamerclubsp;Gamer Club SP;29-06-2026;29-06-2026
40;contato@gamercomovoce.com.br;;;;;;;;;;;;;;;GAMES;Indie game reviews;Portuguese;Bio.link;;@GamerComoVoce;Gamer Como Voce;29-06-2026;29-06-2026
41;contato@gamercult.com.br;;;;;;;;;;;;;;;GAMES;Discussão sobre a evolução do gênero tático e como Illusion Fight se encaixa como indie grátis;Tactical RPG, JRPG, SRPG, strategy;Linktree;;@gamercult_br;Gamer Cult;29-06-2026;29-06-2026
42;contato@gamerderespeito.com;;;;;;;;;;;;;;;GAMES;Dica de jogo tático leve, acessível e com forte apelo para fãs de enredos complexos;Tactical RPG, JRPG, SRPG, strategy;Linktree;;@gamerderespeito;Gamer de Respeito;29-06-2026;29-06-2026
43;contato@gamerhubrio.com.br;;;;;;;;;;;;;;;GAMES;Divulgação focada no público gamer regional do Sudeste com interesse em jogos indie;Indie game press, blogs, newsletters;Carrd;;@gamerhubrio;Gamer Hub Rio;29-06-2026;29-06-2026
44;contato@gamerinside.com.br;;;;;;;;;;;;;;;GAMES;Entrevista com foco no processo de desenvolvimento solo de 23 anos e distribuição gratuita;Indie game press, blogs, newsletters;Carrd;;@gamerinside;Gamer Inside BR;29-06-2026;29-06-2026
46;contato@gamernation.com.br;;;;;;;;;;;;;;;GAMES;Review completo focado nas mecânicas táticas e no tempo de desenvolvimento investido;Indie game press, blogs, newsletters;Carrd;;@gamernationbr;Gamer Nation BR;29-06-2026;29-06-2026
48;contato@gamerpro.com.br;;;;;;;;;;;;;;;GAMES;Análise técnica do balanceamento e do grid hexagonal nas batalhas do jogo;Tactical RPG, JRPG, SRPG, strategy;Carrd;;@gamerpro_br;Gamer Pro BR;29-06-2026;29-06-2026
51;contato@garotasgeeks.com;;;;;;;;;;;;;;;GAMES;Geek culture, games, and comics;Portuguese;Website / Instagram;;@garotasgeeks;Garotas Geeks;29-06-2026;29-06-2026
