CONTACT ID;EMAIL;sib_contact_owner;sib_next_task;SOBRENOME;NOME;_DETECTED_LANGUAGE;DOUBLE_OPT-IN;OPT_IN;CONTACT_TIMEZONE;EXT_ID;LINKEDIN;JOB_TITLE;WHATSAPP;LANDLINE_NUMBER;SMS;CATEGORIA;ANGULO;NICHO;SEGUIDORES;PLATAFORMA;REDE_SOCIAL;ADDED_TIME;MODIFIED_TIME
51;contato@anmtv.com.br;;;;ANMTV;;;;;;;;;;;WEBTOON/MANGA;Enviar nota de lançamento do universo gratuito com webtoon, RPG e OST, com foco em anime-inspired brasileiro.;Anime, mangá, tokusatsu, animação, games e cultura oriental;≈100K+ nas redes;Site / Redes sociais;@ANMTV;28-06-2026;28-06-2026
52;contato@bibliotecaquadrinhos.com.br;;;;Biblioteca Dos Quadrinhos;;;;;;;;;;;WEBTOON/MANGA;Inclusão da webtoon no catálogo de recomendações semanais de obras independentes;Webtoon / manga / manhwa / manhua;≈10K;Carrd;@biblioquadrinhos;28-06-2026;28-06-2026
53;contato@brnojapaocast.com;;;;Brasileiro no Japão Cast;;;;;;;;;;;WEBTOON/MANGA;Large community bilingual PT/JP, anime culture overlap action webtoon;Brazilian Diaspora, Japan, Otaku;95K;Podcast;@brnojapaocast;28-06-2026;28-06-2026
54;contato@centralmangas.com.br;;;;Central Mangas;;;;;;;;;;;WEBTOON/MANGA;Manga and manhwa community;Portuguese;approx 50K;Portal;@centralmangas;28-06-2026;28-06-2026
55;contato@chunan.com.br;;;;Chunan;;;;;;;;;;;WEBTOON/MANGA;Manga culture, webcomics, and indies;Portuguese;approx 20K;Website / Blog;@chunanoficial;28-06-2026;28-06-2026
56;contato@culturaotaku.com.br;;;;Cultura Otaku BR;;;;;;;;;;;WEBTOON/MANGA;Dica de leitura para quem terminou um manhwa famoso e procura um novo universo de ação;Anime, otaku, geek, pop culture;≈21K;Beacons;@culturaotakubr;28-06-2026;28-06-2026
58;contato@hqcrossover.com.br;;;;HQ Crossover;;;;;;;;;;;WEBTOON/MANGA;Destaque para o crossover de mídias que compõe a experiência rica do universo criado;Webtoon / manga / manhwa / manhua;≈14K;Beacons;@hqcrossover;28-06-2026;28-06-2026
59;contato@hqzona.com.br;;;;HQ Zona;;;;;;;;;;;WEBTOON/MANGA;Foco no modelo de webcomic vertical gratuita e no engajamento da comunidade;Webtoon / manga / manhwa / manhua;≈12K;Linktree;@hqzona;28-06-2026;28-06-2026
61;contato@kamisamaexplorer.com.br;;;;Kami Sama Explorer;;;;;;;;;;;WEBTOON/MANGA;Anime news, manga, and streaming;Portuguese;approx 180K;YouTube / Portal;@kamisamaexp;28-06-2026;28-06-2026
62;contato@mangadodia.com;;;;Manga do Dia;;;;;;;;;;;WEBTOON/MANGA;O webtoon de Illusion Fight é uma aventura épica gratuita. Seria um prazer ver seu canal comentando sobre o universo e a conexão com o RPG e a trilha sonora.;Mangá;≈9.500;YouTube;@mangadodia;28-06-2026;28-06-2026
