CONTACT ID;EMAIL;sib_contact_owner;sib_next_task;SOBRENOME;NOME;_DETECTED_LANGUAGE;DOUBLE_OPT-IN;OPT_IN;CONTACT_TIMEZONE;EXT_ID;LINKEDIN;JOB_TITLE;WHATSAPP;LANDLINE_NUMBER;SMS;ANGULO;CATEGORY;NICHO;SEGUIDORES;PLATAFORMA;SOCIAL_HANDLE;ADDED_TIME;MODIFIED_TIME
184;avozdashqs@gmail.com;;;;A Voz das HQs / Ministério dos Quadrinhos;;;;;;;;;;;Pitchar Illusion Fight como webtoon/HQ digital brasileira gratuita com estética de ação e expansão para livros, RPG e trilha.;PRESS;Quadrinhos, HQs, resenhas e comentários;—;Podcast / YouTube;@ministeriodosquadrinhos;28-06-2026;28-06-2026
186;cafecartumpodcast@gmail.com;;;;Café Cartum;;;;;;;;;;;Oferecer entrevista ou pauta sobre criação de webtoon nacional com RPG tático e OST.;PRESS;Cartum, quadrinhos e entrevistas;—;Podcast / YouTube;@cafecartumpodcast;28-06-2026;28-06-2026
187;coletivo.bulhufas@gmail.com;;;;Coletivo Bulhufas;;;;;;;;;;;Brazil;PRESS;;;Carrd;@bulhufas;28-06-2026;28-06-2026
188;comercial@jovemnerd.com.br;;;;Jovem Nerd;;;;;;;;;;;Pitchar como universo brasileiro gratuito com potencial para pauta de criatividade, worldbuilding e cultura pop.;PRESS;Cultura nerd, podcasts, games, livros, HQs e entretenimento;≈5M+ nas redes;Site / Podcast / YouTube;@jovemnerd;28-06-2026;28-06-2026
189;comercial@omelete.com.br;;;;Omelete;;;;;;;;;;;Abordar como lançamento de IP nacional gratuito com quatro frentes de consumo e estética anime.;PRESS;Cultura pop, cinema, séries, animes, games, HQs e música;≈10M+ nas redes;Site / YouTube / Redes sociais;@omelete;28-06-2026;28-06-2026
193;contato@azmina.com.br;;;;AzMina Magazine;;;;;;;;;;;Abordar Illusion Fight como universo gratuito que dialoga com público amplo e diverso;PRESS;Cultura pop, entretenimento feminino;≈10K;Site / Redes sociais;@azminamagazine;28-06-2026;28-06-2026
196;contato@chippu.com.br;;;;Chippu;;;;;;;;;;;Enviar release com gancho de cultura pop nacional e acesso gratuito para experimentar todas as mídias.;PRESS;Cinema, séries, cultura pop, animes e entretenimento;≈100K+;Site / Redes sociais;@chippuoficial;28-06-2026;28-06-2026
198;contato@cinematorio.com.br;;;;Renato Silveira;;;;;;;;;;;Abordar a experiencia cinematografica do universo atraves de suas 36 faixas musicais;PRESS;Jornalistas e redatores de cultura geek em veiculos brasileiros menores;40K;Website;@renatosilveira;28-06-2026;28-06-2026
199;contato@cosplaybrasil.com.br;;;;Cosplay Brasil;;;;;;;;;;;Abordar pelo design visual dos personagens e facções como inspiração para cosplayers e artistas.;PRESS;Cosplay, cultura nerd, arte;≈10K-50K;Site / Redes sociais;@cosplaybrasil;28-06-2026;28-06-2026
203;contato@gamerscore.com.br;;;;Gamerscore Brasil;;;;;;;;;;;Pautar o projeto como lançamento indie gratuito com estratégia em turnos, narrativa seriada e trilha original.;PRESS;Análises, notícias e opinião sobre games;—;Site / X;@gamerscorebr;28-06-2026;28-06-2026
205;contato@geekpopnews.com.br;;;;Geek Pop News;;;;;;;;;;;Pop culture and indie media;PRESS;Portuguese;approx 12K;Website;@geekpopnews;28-06-2026;28-06-2026
208;contato@imperiogeek.com.br;;;;Império Geek;;;;;;;;;;;Chamada para os leitores descobrirem o universo sem barreiras financeiras de entrada;PRESS;Anime, otaku, geek, pop culture;≈32K;Linktree;@imperiogeek_br;28-06-2026;28-06-2026
226;contato@nerdxoficial.com.br;;;;NerdX Oficial;;;;;;;;;;;Pauta cruzada: webtoon, RPG tático, livros e trilha como IP nerd brasileira gratuita.;PRESS;Cultura nerd, games e anime;—;Site;@nerdxoficial;28-06-2026;28-06-2026
229;contato@pipocaenanquim.com.br;;;;Pipoca & Nanquim;;;;;;;;;;;Apresentar o webtoon de ação gratuito como projeto nacional transmídia com RPG e trilha sonora.;PRESS;Quadrinhos, cultura pop, webtoon;≈1.5M;YouTube / Site;@pipocaenanquim;28-06-2026;28-06-2026
230;contato@pixelnerd.com.br;;;;Pixel Nerd;;;;;;;;;;;Crossover entre jogos independentes e quadrinhos em um site de cultura pop;PRESS;Anime, otaku, geek, pop culture;≈7K;Beacons;@pixelnerd_br;28-06-2026;28-06-2026
231;contato@poltronanerd.com.br;;;;Poltrona Nerd;;;;;;;;;;;Enviar nota de lançamento destacando ação, trilha sonora e formato gratuito multiplataforma.;PRESS;Cinema, séries, cultura pop, games e eventos;≈50K+;Site / Redes sociais;@poltronanerd;28-06-2026;28-06-2026
233;contato@ps3brasil.com;;;;PSX Brasil;;;;;;;;;;;Pitch como RPG tático gratuito com narrativa de ação e OST para público de RPG e jogos anime-adjacent.;PRESS;Notícias, análises e guias PlayStation;≈94K FB;Site / X / Facebook;@ps3brasil;28-06-2026;28-06-2026
